-----
[(=> |{0,0}-[1-0]=config!16|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
    (=> (and (> |{3,1}!13| 0) (<= |{3,1}!13| 0))
        (or (and (= |{1,2}!6| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|)
                 (= |{3,3}!15| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,2}!6| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,3}!15| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|)
                 (= |{3,3}!15| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,1}!5| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,3}!15| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))))), (=> |{3,2}-[1-0]=config!46|
    (=> (and (> |{3,2}!14| 0) (<= |{3,2}!14| 0))
        (or (and (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,0}!12| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))))), (=> |{3,3}-[1-0]=config!47|
    (=> (and (> |{3,3}!15| 0) (<= |{3,3}!15| 0))
        (or (and (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,1}!13| |{3,3}!15|))
            (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{1,3}!7| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))))), (=> |{0,0}-[1-0]=config!48|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
        (or (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))))), (=> |{0,1}-[1-0]=config!49|
    (=> (and (> |{0,1}!1| 0) (<= |{0,1}!1| 0))
        (or (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|)
                 (= |{2,3}!11| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))))), (=> |{0,2}-[1-0]=config!50|
    (=> (and (> |{0,2}!2| 0) (<= |{0,2}!2| 0))
        (or (and (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,0}!8| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))))), (=> |{0,3}-[1-0]=config!51|
    (=> (and (> |{0,3}!3| 0) (<= |{0,3}!3| 0))
        (or (and (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,1}!9| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|))))), (=> |{1,0}-[1-0]=config!52|
    (=> (and (> |{1,0}!4| 0) (<= |{1,0}!4| 0))
        (or (and (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|)
                 (= |{3,2}!14| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,1}!1| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))))), (=> |{1,1}-[1-0]=config!53|
    (=> (and (> |{1,1}!5| 0) (<= |{1,1}!5| 0))
        (or (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|))
            (and (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|)
                 (= |{3,3}!15| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))))), (=> |{1,2}-[1-0]=config!54|
    (=> (and (> |{1,2}!6| 0) (<= |{1,2}!6| 0))
        (or (and (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,0}!12| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|))
            (and (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))))), (=> |{1,3}-[1-0]=config!55|
    (=> (and (> |{1,3}!7| 0) (<= |{1,3}!7| 0))
        (or (and (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,1}!13| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|))
            (and (= |{0,2}!2| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))))), (=> |{2,0}-[1-0]=config!56|
    (=> (and (> |{2,0}!8| 0) (<= |{2,0}!8| 0))
        (or (and (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|))
            (and (= |{0,1}!1| |{2,0}!8|)
                 (= |{0,2}!2| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))))), (=> |{2,1}-[1-0]=config!57|
    (=> (and (> |{2,1}!9| 0) (<= |{2,1}!9| 0))
        (or (and (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|))
            (and (= |{0,2}!2| |{2,1}!9|)
                 (= |{0,3}!3| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))))), (=> |{2,2}-[1-0]=config!58|
    (=> (and (> |{2,2}!10| 0) (<= |{2,2}!10| 0))
        (or (and (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,0}!12| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|))
            (and (= |{0,2}!2| |{2,2}!10|)
                 (= |{0,3}!3| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|)
                 (= |{3,3}!15| |{2,2}!10|))
            (and (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|))
            (and (= |{0,1}!1| |{2,2}!10|)
                 (= |{0,2}!2| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|))
            (and (= |{0,0}!0| |{2,2}!10|)
                 (= |{0,1}!1| |{2,2}!10|)
                 (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|))))), (=> |{2,3}-[1-0]=config!59|
    (=> (and (> |{2,3}!11| 0) (<= |{2,3}!11| 0))
        (or (and (= |{1,2}!6| |{2,3}!11|)
                 (= |{1,3}!7| |{2,3}!11|)
                 (= |{2,1}!9| |{2,3}!11|)
                 (= |{2,2}!10| |{2,3}!11|)
                 (= |{3,1}!13| |{2,3}!11|)
                 (= |{3,2}!14| |{2,3}!11|))
            (and (= |{1,1}!5| |{2,3}!11|)
                 (= |{1,2}!6| |{2,3}!11|)
                 (= |{2,1}!9| |{2,3}!11|)
                 (= |{2,2}!10| |{2,3}!11|)
                 (= |{3,2}!14| |{2,3}!11|)
                 (= |{3,3}!15| |{2,3}!11|))
            (and (= |{0,1}!1| |{2,3}!11|)
                 (= |{0,2}!2| |{2,3}!11|)
                 (= |{1,1}!5| |{2,3}!11|)
                 (= |{1,2}!6| |{2,3}!11|)
                 (= |{1,3}!7| |{2,3}!11|)
                 (= |{2,2}!10| |{2,3}!11|))))), (=> |{3,0}-[1-0]=config!60|
    (=> (and (> |{3,0}!12| 0) (<= |{3,0}!12| 0))
        (or (and (= |{1,1}!5| |{3,0}!12|)
                 (= |{1,2}!6| |{3,0}!12|)
                 (= |{2,0}!8| |{3,0}!12|)
                 (= |{2,1}!9| |{3,0}!12|)
                 (= |{2,2}!10| |{3,0}!12|)
                 (= |{3,1}!13| |{3,0}!12|))))), (=> |{3,1}-[1-0]=config!61|
    (=> (and (> |{3,1}!13| 0) (<= |{3,1}!13| 0))
        (or (and (= |{1,2}!6| |{3,1}!13|)
                 (= |{1,3}!7| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{2,3}!11| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))
            (and (= |{1,1}!5| |{3,1}!13|)
                 (= |{1,2}!6| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,0}!12| |{3,1}!13|))
            (and (= |{1,0}!4| |{3,1}!13|)
                 (= |{1,1}!5| |{3,1}!13|)
                 (= |{2,0}!8| |{3,1}!13|)
                 (= |{2,1}!9| |{3,1}!13|)
                 (= |{2,2}!10| |{3,1}!13|)
                 (= |{3,2}!14| |{3,1}!13|))))), (=> |{3,2}-[1-0]=config!62|
    (=> (and (> |{3,2}!14| 0) (<= |{3,2}!14| 0))
        (or (and (= |{1,2}!6| |{3,2}!14|)
                 (= |{1,3}!7| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))
            (and (= |{1,1}!5| |{3,2}!14|)
                 (= |{1,2}!6| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{2,3}!11| |{3,2}!14|)
                 (= |{3,3}!15| |{3,2}!14|))
            (and (= |{1,0}!4| |{3,2}!14|)
                 (= |{1,1}!5| |{3,2}!14|)
                 (= |{2,0}!8| |{3,2}!14|)
                 (= |{2,1}!9| |{3,2}!14|)
                 (= |{2,2}!10| |{3,2}!14|)
                 (= |{3,1}!13| |{3,2}!14|))))), (=> |{3,3}-[1-0]=config!63|
    (=> (and (> |{3,3}!15| 0) (<= |{3,3}!15| 0))
        (or (and (= |{1,1}!5| |{3,3}!15|)
                 (= |{1,2}!6| |{3,3}!15|)
                 (= |{2,1}!9| |{3,3}!15|)
                 (= |{2,2}!10| |{3,3}!15|)
                 (= |{2,3}!11| |{3,3}!15|)
                 (= |{3,2}!14| |{3,3}!15|))))), (=> |{0,0}-[1-0]=config!64|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
        (or (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
